"Raw88","Raw87","Raw86","Raw85","Raw84","Raw83","CycleSecs","distance","Sr88","Net87","Sr86","Rb85","Net84","Kr83","Sr8688","Sr8488","Sr8486","Rb85Sr88","MbFactor","Rb87","Sr87","Sr87Sr88","Net87Sr86","Sr87Sr86","totalSr","region","MA","MAp2SE","MAm2SE","Comment","TrimLeft","TrimRight","Sample_ID"
3.403809,0.2782227,0.3871354,-0.004621259,0.01774007,-0.005511514,139.8,0,3.4,0.28475,0.39523,0.00036,0.02235,0.00037,0.11548,0.00653,0.05654,0.00011,-1.45411,0.00014,0.28461,0.08316,0.72047,0.70767,4.12477,"none",0.70763,0.70777,0.70749,"Comment",500,-1,"fish1"
3.417706,0.2788678,0.3881767,-0.004463313,0.01776923,-0.006005401,140,2,3.4,0.2854,0.39627,0.00052,0.02237,-0.00012,0.11531,0.00651,0.05646,0.00015,-1.51597,0.00021,0.28519,0.08299,0.7202,0.70756,4.14032,"none",0.70768,0.70782,0.70754,"Comment",500,-1,"fish1"
3.37929,0.2756593,0.3834952,-0.004801961,0.01741927,-0.005876441,140.2,4,3.4,0.28219,0.39159,0.00018,0.02202,1e-05,0.11524,0.00648,0.05624,5e-05,-1.54393,7e-05,0.28212,0.08302,0.72062,0.70754,4.0938,"none",0.70773,0.70787,0.70759,"Comment",500,-1,"fish1"
3.050659,0.2476444,0.3443137,-0.004613802,0.01548295,-0.005730956,140.4,6,3.1,0.25417,0.35241,0.00037,0.02009,0.00015,0.11481,0.00654,0.057,0.00012,-1.70548,0.00015,0.25403,0.08276,0.72124,0.70757,3.69596,"none",0.70778,0.70791,0.70764,"Comment",500,-1,"fish1"
3.380273,0.2763082,0.3846922,-0.004694929,0.0174235,-0.005872183,140.6,8,3.4,0.28284,0.39279,0.00029,0.02203,1e-05,0.11556,0.00648,0.05608,8e-05,-1.42366,0.00011,0.28272,0.08318,0.72008,0.70767,4.09659,"none",0.70779,0.70793,0.70765,"Comment",500,-1,"fish1"
3.328265,0.2716144,0.3774359,-0.004700619,0.01737835,-0.005756078,140.8,10,3.3,0.27814,0.38553,0.00028,0.02198,0.00013,0.11519,0.00657,0.05702,8e-05,-1.56416,0.00011,0.27803,0.08307,0.72145,0.70779,4.03259,"none",0.70783,0.70797,0.70768,"Comment",500,-1,"fish1"
3.426305,0.2795771,0.3887645,-0.004636427,0.01773504,-0.006059404,141,12,3.4,0.28611,0.39686,0.00035,0.02234,-0.00018,0.1152,0.00648,0.05629,1e-04,-1.56023,0.00014,0.28597,0.08301,0.72092,0.70796,4.15025,"none",0.70789,0.70803,0.70774,"Comment",500,-1,"fish1"
3.335639,0.2721105,0.3778033,-0.004605203,0.01747107,-0.005604594,141.2,14,3.4,0.27864,0.3859,0.00038,0.02208,0.00028,0.11504,0.00658,0.05721,0.00011,-1.61849,0.00015,0.27849,0.08302,0.72205,0.70809,4.04088,"none",0.70795,0.70808,0.70782,"Comment",500,-1,"fish1"
3.287291,0.2677694,0.3722611,-0.004755026,0.0164784,-0.005875419,141.4,16,3.3,0.2743,0.38036,0.00023,0.02108,1e-05,0.11505,0.00638,0.05543,7e-05,-1.61622,9e-05,0.27421,0.08294,0.72116,0.70813,3.98172,"none",0.708,0.70811,0.7079,"Comment",500,-1,"fish1"
3.515392,0.2875723,0.3997187,-0.004783518,0.01844639,-0.005881051,141.6,18,3.5,0.2941,0.40781,2e-04,0.02305,0,0.11539,0.00652,0.05652,6e-05,-1.48634,8e-05,0.29402,0.08319,0.72116,0.70792,4.25906,"none",0.70808,0.70819,0.70797,"Comment",500,-1,"fish1"
3.424787,0.2795957,0.3881732,-0.004647008,0.01796153,-0.005811436,141.8,20,3.4,0.28613,0.39627,0.00034,0.02257,7e-05,0.11508,0.00655,0.05695,1e-04,-1.60596,0.00013,0.28599,0.08305,0.72205,0.70804,4.14839,"none",0.70813,0.70823,0.70803,"Comment",500,-1,"fish1"
3.308703,0.2692875,0.3746556,-0.00446838,0.01702539,-0.005953332,142,22,3.3,0.27582,0.38275,0.00051,0.02163,-7e-05,0.11503,0.0065,0.05651,0.00015,-1.62406,0.00021,0.27561,0.08283,0.72062,0.70815,4.00747,"none",0.70814,0.70823,0.70805,"Comment",500,-1,"fish1"
3.325427,0.2715925,0.3769938,-0.004691366,0.01711744,-0.005910556,142.2,24,3.3,0.27812,0.38509,0.00029,0.02172,-3e-05,0.11515,0.0065,0.05641,9e-05,-1.57718,0.00012,0.27801,0.08313,0.72223,0.70816,4.02902,"none",0.70813,0.70823,0.70803,"Comment",500,-1,"fish1"
3.321296,0.2709664,0.3765233,-0.004642684,0.01694177,-0.005712708,142.4,26,3.3,0.2775,0.38462,0.00034,0.02155,0.00017,0.11515,0.00645,0.05602,1e-04,-1.57659,0.00014,0.27736,0.08304,0.72148,0.70811,4.0236,"none",0.7081,0.70821,0.708,"Comment",500,-1,"fish1"
3.444785,0.2815547,0.3910694,-0.004754803,0.01811792,-0.005772247,142.6,28,3.5,0.28808,0.39917,0.00023,0.02272,0.00011,0.11525,0.00656,0.05693,7e-05,-1.54103,9e-05,0.28799,0.08315,0.72172,0.70847,4.17344,"none",0.70809,0.70821,0.70797,"Comment",500,-1,"fish1"
3.58011,0.2926973,0.4065858,-0.004338664,0.01894879,-0.005742568,142.8,30,3.6,0.29923,0.41468,0.00064,0.02355,0.00014,0.11523,0.00654,0.0568,0.00018,-1.54936,0.00026,0.29897,0.08307,0.72158,0.70827,4.33609,"none",0.70806,0.7082,0.70792,"Comment",500,-1,"fish1"
3.491033,0.2848992,0.3956377,-0.005064087,0.01809449,-0.005915905,143,32,3.5,0.29143,0.40373,-8e-05,0.0227,-3e-05,0.11503,0.00647,0.05622,-2e-05,-1.62307,-3e-05,0.29146,0.08304,0.72183,0.70806,4.2277,"none",0.70803,0.70817,0.70788,"Comment",500,-1,"fish1"
3.35961,0.2740542,0.3806487,-0.00441181,0.01751143,-0.005854476,143.2,34,3.4,0.28058,0.38874,0.00057,0.02212,3e-05,0.11507,0.00655,0.05689,0.00017,-1.60867,0.00023,0.28036,0.08298,0.72177,0.70795,4.0696,"none",0.70797,0.70814,0.70781,"Comment",500,-1,"fish1"
3.369693,0.2745898,0.3820665,-0.004569466,0.01755101,-0.00561882,143.4,36,3.4,0.28112,0.39016,0.00041,0.02216,0.00026,0.11514,0.00654,0.05679,0.00012,-1.57992,0.00017,0.28095,0.08291,0.72052,0.70791,4.08174,"none",0.70792,0.7081,0.70775,"Comment",500,-1,"fish1"
3.36984,0.2750534,0.3825186,-0.004931169,0.01721226,-0.005862805,143.6,38,3.4,0.28158,0.39061,5e-05,0.02182,2e-05,0.11527,0.00644,0.05585,2e-05,-1.5314,2e-05,0.28156,0.08309,0.72087,0.7078,4.08261,"none",0.70782,0.70797,0.70766,"Comment",500,-1,"fish1"
3.472239,0.2836569,0.394497,-0.004651302,0.0181525,-0.005821263,143.8,40,3.5,0.29019,0.40259,0.00033,0.02276,6e-05,0.11532,0.00652,0.05653,9e-05,-1.51252,0.00013,0.29005,0.08309,0.72079,0.70773,4.20642,"none",0.70773,0.70787,0.70758,"Comment",500,-1,"fish1"
3.417203,0.278892,0.3877948,-0.004797411,0.01785173,-0.005753321,144,42,3.4,0.28542,0.39589,0.00019,0.02246,0.00013,0.11522,0.00654,0.05673,5e-05,-1.55157,7e-05,0.28535,0.08305,0.72096,0.7078,4.13968,"none",0.70766,0.7078,0.70752,"Comment",500,-1,"fish1"
3.607771,0.294581,0.4099769,-0.004862982,0.01882763,-0.00591678,144.2,44,3.6,0.30111,0.41807,0.00012,0.02343,-3e-05,0.11528,0.00646,0.05605,3e-05,-1.52813,5e-05,0.30106,0.08302,0.72023,0.70765,4.36912,"none",0.70763,0.70775,0.70751,"Comment",500,-1,"fish1"
3.577951,0.292036,0.4063349,-0.004784476,0.01886364,-0.005790291,144.4,46,3.6,0.29857,0.41443,2e-04,0.02347,9e-05,0.11522,0.00653,0.05663,6e-05,-1.54959,8e-05,0.29849,0.08299,0.72042,0.70761,4.33311,"none",0.70761,0.70771,0.7075,"Comment",500,-1,"fish1"
3.458376,0.2819621,0.3919551,-0.004577011,0.01787805,-0.005829139,144.6,48,3.5,0.28849,0.40005,0.00041,0.02248,5e-05,0.11505,0.00647,0.0562,0.00012,-1.61503,0.00016,0.28833,0.08292,0.72114,0.7074,4.18802,"none",0.70759,0.70769,0.70749,"Comment",500,-1,"fish1"
3.377259,0.2756386,0.3833559,-0.004590377,0.0175742,-0.00578978,144.8,50,3.4,0.28217,0.39145,0.00039,0.02218,9e-05,0.11527,0.00653,0.05666,0.00012,-1.53339,0.00016,0.28201,0.08304,0.72082,0.70734,4.09168,"none",0.70759,0.70769,0.70749,"Comment",500,-1,"fish1"
3.3484,0.2726607,0.3794377,-0.004683489,0.01723611,-0.005995214,145,52,3.4,0.27919,0.38753,3e-04,0.02184,-0.00011,0.11509,0.00649,0.05636,9e-05,-1.59981,0.00012,0.27907,0.08288,0.72043,0.70741,4.05562,"none",0.70759,0.70769,0.70749,"Comment",500,-1,"fish1"
3.542563,0.2888123,0.4018255,-0.004900077,0.01852995,-0.005801521,145.4,56,3.6,0.29534,0.40992,8e-05,0.02314,8e-05,0.1151,0.0065,0.05644,2e-05,-1.59542,3e-05,0.29531,0.08292,0.72048,0.70765,4.28971,"none",0.70758,0.70767,0.70748,"Comment",500,-1,"fish1"
3.331064,0.2714434,0.3769447,-0.004523873,0.01732545,-0.005799372,145.6,58,3.3,0.27797,0.38504,0.00046,0.02193,8e-05,0.11494,0.00655,0.05696,0.00014,-1.65604,0.00018,0.27779,0.08293,0.72193,0.70766,4.0346,"none",0.70757,0.70767,0.70747,"Comment",500,-1,"fish1"
3.374449,0.2756768,0.3828155,-0.004563986,0.01749816,-0.005781042,145.8,60,3.4,0.28221,0.39091,0.00042,0.0221,1e-04,0.1152,0.00651,0.05654,0.00012,-1.55749,0.00017,0.28204,0.08312,0.72192,0.70764,4.08828,"none",0.70762,0.70772,0.70751,"Comment",500,-1,"fish1"
3.477209,0.2839435,0.3950597,-0.004783184,0.01819508,-0.005642459,146,62,3.5,0.29047,0.40316,2e-04,0.0228,0.00024,0.11532,0.00652,0.05655,6e-05,-1.51365,8e-05,0.29039,0.08306,0.7205,0.70775,4.21234,"none",0.70765,0.70774,0.70756,"Comment",500,-1,"fish1"
3.493385,0.2845058,0.3958791,-0.00475758,0.01822842,-0.005715271,146.4,66,3.5,0.29104,0.40398,0.00023,0.02283,0.00017,0.11502,0.0065,0.05652,6e-05,-1.62621,9e-05,0.29095,0.08284,0.72043,0.7078,4.22992,"none",0.70766,0.70774,0.70759,"Comment",500,-1,"fish1"
3.465721,0.2828974,0.3931503,-0.004500862,0.01811044,-0.005844173,146.6,68,3.5,0.28943,0.40125,0.00048,0.02272,4e-05,0.11515,0.00652,0.05661,0.00014,-1.57702,0.00019,0.28923,0.08301,0.72132,0.7075,4.19769,"none",0.70767,0.70775,0.7076,"Comment",500,-1,"fish1"
3.57991,0.2925962,0.4067033,-0.004523699,0.01884341,-0.005802001,146.8,70,3.6,0.29913,0.4148,0.00046,0.02345,8e-05,0.11526,0.00652,0.05653,0.00013,-1.53461,0.00018,0.29894,0.08307,0.72113,0.70755,4.33588,"none",0.70767,0.70774,0.70759,"Comment",500,-1,"fish1"
3.466307,0.2824582,0.3928314,-0.004666908,0.01792141,-0.005980439,147,72,3.5,0.28899,0.40093,0.00032,0.02253,-1e-04,0.11504,0.00646,0.05619,9e-05,-1.61895,0.00013,0.28886,0.08289,0.7208,0.70787,4.1974,"none",0.70765,0.70774,0.70756,"Comment",500,-1,"fish1"
3.625187,0.2963318,0.4120315,-0.004724417,0.01927906,-0.005602488,147.2,74,3.6,0.30286,0.42013,0.00026,0.02388,0.00028,0.11529,0.00655,0.05685,7e-05,-1.52328,1e-04,0.30276,0.08308,0.72088,0.70767,4.39073,"none",0.70764,0.70773,0.70755,"Comment",500,-1,"fish1"
3.657434,0.2989105,0.4150928,-0.00472706,0.01925998,-0.005885608,147.4,76,3.7,0.30544,0.42319,0.00026,0.02387,0,0.11512,0.00649,0.05639,7e-05,-1.59076,1e-04,0.30534,0.08306,0.72176,0.70754,4.4286,"none",0.70764,0.70773,0.70755,"Comment",500,-1,"fish1"
3.58966,0.2928862,0.4075634,-0.004355604,0.01910873,-0.005937811,147.6,78,3.6,0.29942,0.41566,0.00063,0.02371,-5e-05,0.11519,0.00657,0.05705,0.00017,-1.56222,0.00025,0.29917,0.08291,0.72034,0.70774,4.34698,"none",0.70765,0.70774,0.70757,"Comment",500,-1,"fish1"
3.513574,0.2866642,0.3989507,-0.004778214,0.01812193,-0.005728252,147.8,80,3.5,0.29319,0.40705,2e-04,0.02273,0.00015,0.11523,0.00643,0.05583,6e-05,-1.54599,8e-05,0.29311,0.08298,0.72029,0.70763,4.25524,"none",0.70768,0.70776,0.7076,"Comment",500,-1,"fish1"
3.605444,0.2946868,0.4097074,-0.004746469,0.01888299,-0.005805427,148.2,84,3.6,0.30122,0.4178,0.00024,0.02349,8e-05,0.11528,0.00648,0.05622,7e-05,-1.52826,9e-05,0.30112,0.08309,0.72095,0.70743,4.36663,"none",0.70769,0.70779,0.70759,"Comment",500,-1,"fish1"
3.498281,0.2853696,0.3967178,-0.004609241,0.01826956,-0.005831995,148.4,86,3.5,0.2919,0.40481,0.00037,0.02287,5e-05,0.1151,0.0065,0.05651,0.00011,-1.59657,0.00015,0.29175,0.08295,0.72107,0.70767,4.2365,"none",0.70773,0.70785,0.70761,"Comment",500,-1,"fish1"
3.432543,0.27987,0.3889418,-0.004374806,0.01790746,-0.00595581,148.6,88,3.5,0.2864,0.39704,0.00061,0.02251,-7e-05,0.11504,0.00652,0.0567,0.00018,-1.61954,0.00024,0.28616,0.08291,0.72134,0.7078,4.15703,"none",0.70777,0.7079,0.70765,"Comment",500,-1,"fish1"
3.533864,0.2886807,0.4012103,-0.004655377,0.01839796,-0.005599541,148.8,90,3.6,0.29521,0.40931,0.00033,0.023,0.00028,0.11521,0.00647,0.0562,9e-05,-1.55434,0.00013,0.29508,0.08306,0.72124,0.70765,4.28003,"none",0.70782,0.70798,0.70767,"Comment",500,-1,"fish1"
3.400468,0.2774272,0.3857484,-0.004885356,0.01781347,-0.005948497,149,92,3.4,0.28396,0.39384,1e-04,0.02242,-7e-05,0.11518,0.00656,0.05692,3e-05,-1.56463,4e-05,0.28392,0.08304,0.72099,0.7078,4.11943,"none",0.70786,0.70801,0.70771,"Comment",500,-1,"fish1"
3.47364,0.2835339,0.394395,-0.004378495,0.01808202,-0.005498966,149.2,94,3.5,0.29006,0.40249,6e-04,0.02269,0.00038,0.11525,0.0065,0.05637,0.00017,-1.54101,0.00024,0.28982,0.08299,0.72067,0.70799,4.20742,"none",0.70789,0.70801,0.70777,"Comment",500,-1,"fish1"
3.592396,0.2937785,0.40835,-0.004607496,0.01903486,-0.005938735,149.4,96,3.6,0.30031,0.41645,0.00038,0.02364,-6e-05,0.11532,0.00655,0.05677,1e-04,-1.51292,0.00015,0.30016,0.08312,0.72112,0.70804,4.35142,"none",0.70789,0.70801,0.70777,"Comment",500,-1,"fish1"
3.492351,0.2851675,0.3958099,-0.00450078,0.01818064,-0.005917021,149.6,98,3.5,0.2917,0.40391,0.00048,0.02279,-3e-05,0.11504,0.00649,0.05641,0.00014,-1.62085,0.00019,0.2915,0.08302,0.72219,0.708,4.22932,"none",0.70788,0.70801,0.70776,"Comment",500,-1,"fish1"
3.510217,0.286686,0.3982441,-0.004791471,0.01836272,-0.005795326,149.8,100,3.5,0.29322,0.40634,0.00019,0.02297,9e-05,0.11514,0.00651,0.05652,5e-05,-1.58024,8e-05,0.29314,0.08307,0.7216,0.70824,4.25144,"none",0.70788,0.70801,0.70775,"Comment",500,-1,"fish1"
3.571927,0.2916204,0.4055723,-0.004847331,0.01844494,-0.005987703,150,102,3.6,0.29815,0.41367,0.00014,0.02305,-1e-04,0.11521,0.00642,0.05572,4e-05,-1.55679,5e-05,0.2981,0.08302,0.72075,0.70797,4.32552,"none",0.70788,0.708,0.70775,"Comment",500,-1,"fish1"
3.722599,0.3045177,0.4229036,-0.004732754,0.01979996,-0.005533781,150.2,104,3.7,0.31105,0.431,0.00025,0.02441,0.00035,0.1152,0.00652,0.05662,7e-05,-1.55951,1e-04,0.31095,0.08311,0.72169,0.70774,4.50773,"none",0.70786,0.70799,0.70773,"Comment",500,-1,"fish1"
3.53836,0.288429,0.401352,-0.004641362,0.01837335,-0.006000911,150.4,106,3.6,0.29496,0.40945,0.00034,0.02298,-0.00012,0.11511,0.00646,0.05612,1e-04,-1.59433,0.00014,0.29482,0.08288,0.72038,0.70769,4.28439,"none",0.70784,0.70796,0.70772,"Comment",500,-1,"fish1"
3.413502,0.278272,0.3870214,-0.004487518,0.01760902,-0.005506159,150.6,108,3.4,0.2848,0.39512,5e-04,0.02221,0.00038,0.11512,0.00647,0.05622,0.00014,-1.58978,2e-04,0.2846,0.08292,0.7208,0.70771,4.13421,"none",0.70783,0.70795,0.70772,"Comment",500,-1,"fish1"
3.595557,0.2939908,0.4090153,-0.004799855,0.01884507,-0.005867658,150.8,110,3.6,0.30052,0.41711,0.00018,0.02345,2e-05,0.1154,0.00649,0.05622,5e-05,-1.48152,7e-05,0.30045,0.08313,0.72048,0.70759,4.35534,"none",0.7078,0.70787,0.70772,"Comment",500,-1,"fish1"
3.740056,0.3056942,0.425012,-0.004769005,0.01979253,-0.005821668,151,112,3.8,0.31222,0.43311,0.00021,0.0244,6e-05,0.11522,0.00649,0.05633,6e-05,-1.54972,9e-05,0.31214,0.08304,0.72089,0.70778,4.52848,"none",0.70778,0.70784,0.70771,"Comment",500,-1,"fish1"
3.493188,0.2849894,0.3957907,-0.004624204,0.01818653,-0.005813574,151.2,114,3.5,0.29152,0.40389,0.00036,0.02279,7e-05,0.115,0.00649,0.05643,1e-04,-1.6333,0.00014,0.29138,0.08297,0.72178,0.70784,4.23002,"none",0.70777,0.70784,0.70771,"Comment",500,-1,"fish1"
3.497697,0.2854651,0.3968478,-0.004795907,0.01826766,-0.005865376,151.6,118,3.5,0.29199,0.40494,0.00019,0.02287,2e-05,0.11516,0.0065,0.05648,5e-05,-1.57537,7e-05,0.29192,0.08301,0.72107,0.70781,4.23621,"none",0.70777,0.70784,0.7077,"Comment",500,-1,"fish1"
3.465168,0.282562,0.3928365,-0.004615935,0.01800335,-0.005784857,151.8,120,3.5,0.28909,0.40093,0.00037,0.02261,1e-04,0.11508,0.00649,0.05639,0.00011,-1.60417,0.00015,0.28894,0.08294,0.72105,0.70795,4.19643,"none",0.70775,0.70784,0.70767,"Comment",500,-1,"fish1"
3.572201,0.2920628,0.4062375,-0.004567965,0.01874008,-0.005779164,152,122,3.6,0.29859,0.41433,0.00041,0.02335,1e-04,0.11538,0.0065,0.05634,0.00012,-1.49017,0.00017,0.29843,0.0831,0.72066,0.70787,4.32708,"none",0.70777,0.70784,0.70769,"Comment",500,-1,"fish1"
3.699766,0.3026935,0.4204248,-0.004684743,0.01969015,-0.005845098,152.2,124,3.7,0.30922,0.42852,3e-04,0.0243,4e-05,0.11524,0.00653,0.0567,8e-05,-1.54412,0.00012,0.3091,0.08312,0.7216,0.7078,4.48046,"none",0.70777,0.70785,0.7077,"Comment",500,-1,"fish1"
3.744225,0.3058569,0.4253334,-0.004728456,0.01981903,-0.005694888,152.4,126,3.8,0.31239,0.43343,0.00025,0.02442,0.00019,0.11518,0.00649,0.05635,7e-05,-1.56569,1e-04,0.31228,0.08299,0.72073,0.7077,4.53314,"none",0.70781,0.70793,0.70769,"Comment",500,-1,"fish1"
3.737638,0.3053634,0.4247942,-0.004706743,0.01973384,-0.00600701,152.6,128,3.8,0.31189,0.43289,0.00028,0.02434,-0.00012,0.11524,0.00648,0.05622,7e-05,-1.54361,0.00011,0.31178,0.083,0.72049,0.70766,4.52543,"none",0.70784,0.70798,0.70771,"Comment",500,-1,"fish1"
3.526031,0.2871566,0.3994568,-0.004916387,0.01840175,-0.005891606,152.8,130,3.5,0.29369,0.40755,7e-05,0.02301,-1e-05,0.11497,0.00649,0.05645,2e-05,-1.64515,3e-05,0.29366,0.08284,0.72061,0.70754,4.26903,"none",0.70784,0.70797,0.70771,"Comment",500,-1,"fish1"
3.394509,0.2769393,0.3848015,-0.004402698,0.01780239,-0.005777678,153,132,3.4,0.28347,0.3929,0.00058,0.02241,0.00011,0.11511,0.00656,0.05703,0.00017,-1.59348,0.00023,0.28324,0.08298,0.72148,0.70771,4.11183,"none",0.70782,0.70795,0.70769,"Comment",500,-1,"fish1"
3.349131,0.273161,0.3797247,-0.004815865,0.01726818,-0.005976973,153.2,134,3.4,0.27969,0.38782,0.00017,0.02187,-9e-05,0.11515,0.00649,0.0564,5e-05,-1.57703,7e-05,0.27962,0.08303,0.72118,0.70785,4.05723,"none",0.7078,0.70794,0.70766,"Comment",500,-1,"fish1"
3.504672,0.2866349,0.3982798,-0.004450757,0.01845008,-0.0056548,153.4,136,3.5,0.29316,0.40638,0.00053,0.02306,0.00023,0.11533,0.00654,0.05673,0.00015,-1.50796,0.00021,0.29295,0.08314,0.72141,0.70822,4.24583,"none",0.70777,0.70793,0.70761,"Comment",500,-1,"fish1"
3.371079,0.274725,0.3815498,-0.005026993,0.01732822,-0.005773258,153.6,138,3.4,0.28125,0.38965,-4e-05,0.02193,0.00011,0.11494,0.00647,0.05629,-1e-05,-1.65541,-2e-05,0.28127,0.08297,0.72182,0.70814,4.08271,"none",0.70773,0.70792,0.70754,"Comment",500,-1,"fish1"
3.585592,0.2933218,0.4075781,-0.004919689,0.01903349,-0.005788604,154,142,3.6,0.29985,0.41567,6e-05,0.02364,9e-05,0.11533,0.00656,0.05687,2e-05,-1.51158,3e-05,0.29983,0.08318,0.72136,0.70788,4.34351,"none",0.70772,0.70791,0.70752,"Comment",500,-1,"fish1"
3.600058,0.2939308,0.4088702,-0.004498235,0.01892455,-0.005896387,154.2,144,3.6,0.30046,0.41697,0.00048,0.02353,-1e-05,0.11522,0.0065,0.05643,0.00013,-1.55084,0.00019,0.30027,0.08297,0.72059,0.7077,4.3596,"none",0.7077,0.7079,0.7075,"Comment",500,-1,"fish1"
3.32877,0.2706216,0.3764327,-0.004810747,0.01722298,-0.005774081,154.4,146,3.3,0.27715,0.38453,0.00017,0.02183,0.00011,0.11487,0.00652,0.05677,5e-05,-1.68415,7e-05,0.27708,0.08277,0.72075,0.70759,4.03099,"none",0.70767,0.70787,0.70747,"Comment",500,-1,"fish1"
3.475802,0.2838406,0.3949526,-0.004542273,0.01821865,-0.005881975,154.6,148,3.5,0.29037,0.40305,0.00044,0.02282,0,0.11534,0.00653,0.05663,0.00013,-1.50769,0.00018,0.29019,0.08304,0.72043,0.7074,4.21065,"none",0.70762,0.70778,0.70746,"Comment",500,-1,"fish1"
3.477261,0.2836225,0.394656,-0.005039058,0.01816238,-0.005778584,154.8,150,3.5,0.29015,0.40275,-6e-05,0.02277,1e-04,0.1152,0.00651,0.05653,-2e-05,-1.5579,-2e-05,0.29017,0.083,0.72042,0.70727,4.21173,"none",0.70762,0.70776,0.70747,"Comment",500,-1,"fish1"
3.470444,0.2832465,0.3938639,-0.004797674,0.01803864,-0.005982429,155,152,3.5,0.28978,0.40196,0.00019,0.02264,-1e-04,0.1152,0.00649,0.05633,5e-05,-1.55864,7e-05,0.2897,0.08303,0.72091,0.7074,4.20353,"none",0.70763,0.70779,0.70747,"Comment",500,-1,"fish1"
3.307561,0.2691793,0.3743758,-0.00436734,0.01706022,-0.005628986,155.2,154,3.3,0.27571,0.38247,0.00062,0.02167,0.00025,0.11498,0.00651,0.05665,0.00019,-1.64095,0.00025,0.27546,0.08281,0.72086,0.70755,4.00594,"none",0.70764,0.70781,0.70748,"Comment",500,-1,"fish1"
