"RunFile_ID","Sample_ID","User_initials","Sample_Type","ShinyDate","Comment","Flag","region","Raw88","Raw87","Raw86","Raw85","Raw84","Raw83","CycleSecs","distance","Sr88","Net87","Sr86","Rb85","Net84","Kr83","Sr8688","Sr8488","Sr8486","Rb85Sr88","MbFactor","Rb87","Sr87","Sr87Sr88","Net87Sr86","Sr87Sr86","totalSr","MA","MAp2SE","MAm2SE","RunSpeed","Raw88LowerThresh","Raw88UpperThresh","Smoother","Smooth_parameter","TrimLeft","TrimRight","Fluency","SpotSize","LaserEnergy","IntegrationTime","OutlierNum","CIoutliers","Length (um)"
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.01518,0.2480178,0.3460676,-0.003775066,0.01652245,-0.005124747,42.3,4,3,0.25279,0.35213,6e-04,0.02027,0.00022,0.11655,0.00671,0.05757,2e-04,-1.05165,0.00024,0.25256,0.08359,0.7179,0.70797,3.64626,0.70698,0.70745,0.70652,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.876918,0.3190482,0.4444765,-0.004475492,0.02185169,-0.005581146,42.5,6,3.9,0.32383,0.45054,-1e-04,0.0256,-0.00024,0.11603,0.00659,0.05682,-3e-05,-1.24703,-4e-05,0.32387,0.08341,0.71875,0.70759,4.68304,0.70684,0.70731,0.70638,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.272226,0.3507854,0.4886726,-0.00387308,0.02486558,-0.005123226,42.7,8,4.3,0.35556,0.49474,5e-04,0.02862,0.00022,0.11564,0.00669,0.05784,0.00012,-1.39379,2e-04,0.35536,0.08306,0.71869,0.70728,5.15706,0.70675,0.70721,0.70628,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.400783,0.3607622,0.5022731,-0.004067621,0.02577723,-0.005403609,42.9,10,4.4,0.36554,0.50834,3e-04,0.02953,-6e-05,0.11535,0.0067,0.05809,7e-05,-1.50203,0.00012,0.36542,0.08292,0.71909,0.70671,5.31018,0.70668,0.70714,0.70621,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.708136,0.3863307,0.5388123,-0.004256649,0.02753839,-0.005396782,43.1,12,4.7,0.39111,0.54488,0.00011,0.03129,-5e-05,0.11558,0.00664,0.05742,2e-05,-1.41519,5e-05,0.39106,0.08295,0.71779,0.70629,5.68148,0.70662,0.70708,0.70615,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.512755,0.369331,0.5141732,-0.003891171,0.02643877,-0.00491609,43.3,14,4.5,0.37411,0.52024,0.00048,0.03019,0.00043,0.11513,0.00668,0.05803,0.00011,-1.58695,0.00019,0.37392,0.08275,0.71911,0.70606,5.44321,0.70643,0.70679,0.70607,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.499575,0.3687843,0.5134919,-0.004311692,0.02625572,-0.00529268,43.5,16,4.5,0.37356,0.51956,6e-05,0.03001,5e-05,0.11531,0.00666,0.05775,1e-05,-1.51685,2e-05,0.37354,0.0829,0.719,0.70601,5.42879,0.7063,0.70656,0.70605,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.529799,0.3711838,0.5175937,-0.004081788,0.02623085,-0.005501276,43.7,18,4.5,0.37596,0.52366,0.00029,0.02998,-0.00016,0.11545,0.00661,0.05725,6e-05,-1.46556,0.00012,0.37585,0.08286,0.71795,0.70608,5.4654,0.70621,0.70635,0.70608,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.483119,0.3672118,0.51138,-0.004368572,0.02614436,-0.005049334,43.9,20,4.5,0.37199,0.51744,0,0.02989,0.00029,0.11526,0.00666,0.05777,0,-1.53488,0,0.37199,0.08286,0.7189,0.7061,5.40856,0.7062,0.70632,0.70609,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.300056,0.3521973,0.490048,-0.003948495,0.02479632,-0.005400227,44.1,22,4.3,0.35697,0.49611,0.00042,0.02855,-6e-05,0.11521,0.00663,0.05754,1e-04,-1.55519,0.00017,0.35681,0.08286,0.71954,0.70607,5.18764,0.70623,0.70637,0.70609,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.53017,0.3713794,0.5175238,-0.003714336,0.02613413,-0.005150075,44.3,24,4.5,0.37616,0.52359,0.00066,0.02988,0.00019,0.11542,0.00659,0.05707,0.00014,-1.47493,0.00026,0.37589,0.08286,0.71842,0.70616,5.46565,0.70628,0.70643,0.70614,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.536199,0.3715928,0.5177277,-0.004657581,0.02639499,-0.005234301,44.5,26,4.5,0.37637,0.52379,-0.00029,0.03014,0.00011,0.11531,0.00664,0.05755,-6e-05,-1.5158,-0.00011,0.37648,0.08288,0.71855,0.70628,5.47274,0.70633,0.70646,0.70619,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.561941,0.3737551,0.520462,-0.004164552,0.02643985,-0.005319289,44.7,28,4.6,0.37853,0.52653,0.00021,0.03019,2e-05,0.11526,0.00661,0.05734,5e-05,-1.53515,8e-05,0.37845,0.08285,0.71892,0.70639,5.50322,0.70634,0.70647,0.70621,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.760757,0.3909944,0.5443909,-0.004202432,0.02774197,-0.005166398,44.9,30,4.8,0.39577,0.55046,0.00017,0.03149,0.00018,0.11548,0.00661,0.05721,4e-05,-1.45498,7e-05,0.3957,0.08301,0.71899,0.70658,5.74453,0.70635,0.70647,0.70622,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.761414,0.3908897,0.5437155,-0.004012992,0.02790565,-0.005258785,45.1,32,4.8,0.39567,0.54978,0.00036,0.03166,9e-05,0.11532,0.00664,0.05758,8e-05,-1.51442,0.00014,0.39552,0.08296,0.71968,0.70657,5.74449,0.70637,0.70648,0.70626,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.786401,0.3928023,0.5465828,-0.004116491,0.02795401,-0.005408683,45.3,34,4.8,0.39758,0.55265,0.00025,0.0317,-6e-05,0.11531,0.00662,0.05737,5e-05,-1.51553,1e-04,0.39748,0.08294,0.71941,0.7066,5.77435,0.70639,0.70649,0.70629,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.888319,0.401162,0.5589105,-0.004111519,0.02845637,-0.005124965,45.5,36,4.9,0.40594,0.56498,0.00026,0.03221,0.00022,0.11543,0.00658,0.057,5e-05,-1.4712,1e-04,0.40584,0.08292,0.71851,0.70643,5.89745,0.70639,0.70649,0.7063,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.818299,0.3949279,0.5500258,-0.004574876,0.02798426,-0.005564942,45.7,38,4.8,0.3997,0.55609,-2e-04,0.03173,-0.00022,0.11527,0.00658,0.05707,-4e-05,-1.53395,-8e-05,0.39979,0.08287,0.71878,0.70622,5.81203,0.70642,0.70654,0.70631,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.544313,0.372168,0.5179262,-0.003900229,0.02638332,-0.004936525,45.9,40,4.6,0.37695,0.52399,0.00047,0.03013,0.00041,0.11515,0.00662,0.05751,1e-04,-1.57699,0.00019,0.37676,0.0828,0.71937,0.70616,5.48131,0.70642,0.70653,0.70631,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.510127,0.3693315,0.5147437,-0.004436668,0.02627535,-0.005409485,46.1,42,4.5,0.37411,0.52081,-7e-05,0.03002,-7e-05,0.11532,0.00665,0.05765,-1e-05,-1.51392,-3e-05,0.37413,0.08284,0.71832,0.70629,5.44121,0.70642,0.70653,0.70631,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.574104,0.3751784,0.5225803,-0.004161593,0.02621407,-0.005117808,46.3,44,4.6,0.37996,0.52864,0.00021,0.02996,0.00023,0.11542,0.00654,0.05668,5e-05,-1.47612,8e-05,0.37987,0.08294,0.71873,0.70634,5.5187,0.7064,0.70651,0.7063,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.77399,0.3920265,0.5455355,-0.004015496,0.0280689,-0.005311101,46.5,46,4.8,0.3968,0.5516,0.00036,0.03182,3e-05,0.11539,0.00666,0.05768,7e-05,-1.48523,0.00014,0.39666,0.08298,0.71937,0.70634,5.76019,0.70643,0.70655,0.70631,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.832683,0.3966972,0.5524024,-0.0040964,0.02813718,-0.005307463,46.7,48,4.8,0.40147,0.55847,0.00027,0.03189,4e-05,0.11541,0.00659,0.0571,6e-05,-1.4779,0.00011,0.40136,0.08295,0.71889,0.70669,5.83052,0.70646,0.70657,0.70635,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.791894,0.3927508,0.5472088,-0.004379053,0.02783683,-0.005281137,46.9,50,4.8,0.39753,0.55327,-1e-05,0.03159,6e-05,0.11531,0.00658,0.05709,0,-1.51612,0,0.39753,0.08285,0.7185,0.70655,5.7804,0.70651,0.7066,0.70642,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.953709,0.4075987,0.5665217,-0.003772594,0.02900468,-0.005190069,47.1,52,5,0.41238,0.57259,6e-04,0.03275,0.00015,0.11544,0.0066,0.0572,0.00012,-1.46641,0.00024,0.41214,0.0831,0.7202,0.70655,5.9773,0.70654,0.70662,0.70646,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.07511,0.4161336,0.5801558,-0.00437876,0.02967761,-0.005355804,47.7,58,5.1,0.42091,0.58622,-1e-05,0.03343,-1e-05,0.11537,0.00658,0.05702,0,-1.49469,0,0.42091,0.08284,0.71801,0.70647,6.12179,0.70658,0.70665,0.70651,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.359418,0.4406587,0.613576,-0.004269751,0.0314898,-0.005318862,47.9,60,5.4,0.44544,0.61964,1e-04,0.03524,3e-05,0.11549,0.00657,0.05687,2e-05,-1.45114,4e-05,0.4454,0.08301,0.71886,0.70668,6.46581,0.70661,0.70665,0.70656,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.114557,0.4196258,0.5843943,-0.004188907,0.03005262,-0.005104837,48.1,62,5.1,0.4244,0.59046,0.00018,0.0338,0.00024,0.11531,0.0066,0.05725,4e-05,-1.51772,7e-05,0.42433,0.08287,0.71877,0.70657,6.16927,0.70658,0.70663,0.70654,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.031897,0.4129969,0.5741115,-0.004303167,0.02936191,-0.00533909,48.3,64,5,0.41777,0.58018,7e-05,0.03311,1e-05,0.11516,0.00657,0.05707,1e-05,-1.57406,3e-05,0.41775,0.08292,0.72008,0.70663,6.06905,0.70658,0.70663,0.70652,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.326706,0.4381941,0.6099441,-0.004252881,0.03146631,-0.005164243,48.5,66,5.3,0.44297,0.61601,0.00012,0.03522,0.00018,0.11551,0.0066,0.05717,2e-05,-1.44083,5e-05,0.44292,0.08306,0.7191,0.70661,6.42697,0.70657,0.70662,0.70652,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.296928,0.434607,0.6052998,-0.00422577,0.03121756,-0.005053307,48.7,68,5.3,0.43938,0.61136,0.00015,0.03497,0.00029,0.11529,0.00659,0.0572,3e-05,-1.52651,6e-05,0.43933,0.08284,0.71869,0.70669,6.3887,0.70656,0.70663,0.7065,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.528028,0.4545565,0.6331085,-0.004369214,0.03252501,-0.005378769,48.9,70,5.5,0.45933,0.63917,0,0.03627,-3e-05,0.1155,0.00655,0.05675,0,-1.44702,0,0.45933,0.083,0.71864,0.70661,6.66893,0.70653,0.7066,0.70646,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.571221,0.4578889,0.6373645,-0.004043957,0.03314551,-0.005150676,49.1,72,5.6,0.46267,0.64343,0.00033,0.0369,0.00019,0.11536,0.00662,0.05734,6e-05,-1.49655,0.00013,0.46254,0.08293,0.71906,0.70648,6.7202,0.7065,0.70659,0.70642,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.41158,0.4445718,0.6188555,-0.004416774,0.03165872,-0.005268795,49.5,76,5.4,0.44935,0.62492,-5e-05,0.03541,8e-05,0.11535,0.00654,0.05666,-1e-05,-1.50297,-2e-05,0.44937,0.08294,0.71905,0.70646,6.52739,0.70648,0.70656,0.7064,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.488963,0.4509061,0.6277178,-0.004260855,0.03248452,-0.005201795,49.7,78,5.5,0.45568,0.63378,0.00011,0.03623,0.00014,0.11534,0.00659,0.05717,2e-05,-1.50734,4e-05,0.45564,0.08292,0.71899,0.7065,6.62074,0.70646,0.70653,0.70638,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.353147,0.4391613,0.6116471,-0.004193435,0.03131286,-0.005320319,49.9,80,5.4,0.44394,0.61771,0.00018,0.03506,2e-05,0.11526,0.00654,0.05676,3e-05,-1.53595,7e-05,0.44387,0.08282,0.71868,0.70637,6.45591,0.70644,0.7065,0.70638,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.749907,0.4731897,0.6590848,-0.004425942,0.03410519,-0.005182478,50.1,82,5.8,0.47797,0.66515,-5e-05,0.03785,0.00016,0.11556,0.00658,0.05691,-1e-05,-1.4241,-2e-05,0.47799,0.08304,0.71859,0.70639,6.93702,0.70643,0.70647,0.70638,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.602772,0.460122,0.6411439,-0.004096025,0.03335335,-0.005387106,50.3,84,5.6,0.4649,0.64721,0.00028,0.0371,-4e-05,0.11539,0.00662,0.05733,5e-05,-1.48717,0.00011,0.46479,0.08287,0.71831,0.70628,6.75799,0.70645,0.70654,0.70637,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.656276,0.4650048,0.6472643,-0.00436949,0.03315061,-0.005069409,50.5,86,5.7,0.46978,0.65333,0,0.0369,0.00027,0.11538,0.00652,0.05648,0,-1.49073,0,0.46978,0.08297,0.71906,0.7064,6.8224,0.70648,0.70659,0.70638,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.581763,0.4583384,0.6384553,-0.004032489,0.03291567,-0.005234881,50.7,88,5.6,0.46312,0.64452,0.00034,0.03667,0.00011,0.11534,0.00656,0.05689,6e-05,-1.50502,0.00014,0.46298,0.08285,0.71854,0.70638,6.73205,0.7065,0.7066,0.70639,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.688505,0.4675984,0.6510811,-0.004229795,0.03333393,-0.005387582,50.9,90,5.7,0.47238,0.65715,0.00014,0.03708,-4e-05,0.1154,0.00651,0.05643,2e-05,-1.48422,6e-05,0.47232,0.08294,0.71883,0.70651,6.86117,0.70653,0.70663,0.70642,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.812425,0.4781064,0.6656806,-0.00441701,0.0344589,-0.005393427,51.1,92,5.8,0.48288,0.67175,-5e-05,0.03821,-5e-05,0.11545,0.00657,0.05688,-1e-05,-1.46481,-2e-05,0.4829,0.08299,0.71885,0.70649,7.0114,0.70654,0.70665,0.70644,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.99703,0.4933367,0.6868753,-0.004138508,0.03566637,-0.005000196,51.3,94,6,0.49811,0.69294,0.00023,0.03942,0.00034,0.11543,0.00657,0.05688,4e-05,-1.47221,9e-05,0.49802,0.08296,0.71884,0.70677,7.23352,0.70656,0.70665,0.70648,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.232904,0.5130993,0.7142326,-0.003935863,0.03707853,-0.005275629,51.5,96,6.2,0.51788,0.7203,0.00044,0.04083,7e-05,0.11545,0.00654,0.05668,7e-05,-1.46433,0.00017,0.5177,0.08298,0.71898,0.70676,7.51785,0.70658,0.70666,0.70651,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.694244,0.5518507,0.7680289,-0.004500542,0.03997928,-0.005192992,51.7,98,6.7,0.55663,0.77409,-0.00013,0.04373,0.00015,0.11553,0.00653,0.05649,-2e-05,-1.43426,-5e-05,0.55668,0.08308,0.71907,0.70662,8.07486,0.7066,0.70667,0.70654,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
