"RunFile_ID","Sample_ID","User_initials","Sample_Type","ShinyDate","Comment","Flag","region","Raw88","Raw87","Raw86","Raw85","Raw84","Raw83","CycleSecs","distance","Sr88","Net87","Sr86","Rb85","Net84","Kr83","Sr8688","Sr8488","Sr8486","Rb85Sr88","MbFactor","Rb87","Sr87","Sr87Sr88","Net87Sr86","Sr87Sr86","totalSr","MA","MAp2SE","MAm2SE","RunSpeed","Raw88LowerThresh","Raw88UpperThresh","Smoother","Smooth_parameter","TrimLeft","TrimRight","Fluency","SpotSize","LaserEnergy","IntegrationTime","OutlierNum","CIoutliers","Length (um)"
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.571584,0.5408007,0.7527405,-0.004045399,0.0393649,-0.004970897,51.9,100,6.6,0.54558,0.75881,0.00033,0.04311,0.00037,0.11536,0.00655,0.05682,5e-05,-1.49832,0.00013,0.54545,0.08292,0.719,0.70666,7.92507,0.70661,0.70667,0.70655,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.528266,0.5366486,0.7471925,-0.004193556,0.03902468,-0.00527822,52.1,102,6.5,0.54143,0.75326,0.00018,0.04277,7e-05,0.11528,0.00655,0.05679,3e-05,-1.53014,7e-05,0.54135,0.08285,0.71878,0.70657,7.87177,0.70661,0.70667,0.70655,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.743618,0.5555345,0.7734087,-0.0042291,0.04049524,-0.005331391,52.3,104,6.7,0.56031,0.77947,0.00014,0.04424,1e-05,0.11548,0.00656,0.05676,2e-05,-1.45237,6e-05,0.56025,0.083,0.71883,0.70649,8.13371,0.70658,0.70664,0.70652,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.944918,0.5715196,0.7958443,-0.004178455,0.04182515,-0.00519396,52.5,106,7,0.5763,0.80191,0.00019,0.04557,0.00015,0.11537,0.00656,0.05683,3e-05,-1.49637,8e-05,0.57622,0.0829,0.71866,0.70657,8.37474,0.70654,0.70659,0.70649,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.11992,0.586601,0.816319,-0.00435329,0.04236155,-0.0052465,52.7,108,7.1,0.59138,0.82238,2e-05,0.04611,1e-04,0.11541,0.00647,0.05607,0,-1.48126,1e-05,0.59137,0.08299,0.7191,0.7066,8.5859,0.70652,0.70658,0.70647,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.509355,0.6195798,0.8624167,-0.003801503,0.04563018,-0.005077157,52.9,110,7.5,0.62436,0.86848,0.00057,0.04938,0.00027,0.11556,0.00657,0.05686,8e-05,-1.42334,0.00023,0.62413,0.08305,0.71891,0.70655,9.05746,0.7065,0.70654,0.70645,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.560432,0.6225508,0.8670468,-0.004243756,0.04542938,-0.005290163,53.1,112,7.6,0.62733,0.87311,0.00013,0.04918,5e-05,0.11539,0.0065,0.05633,2e-05,-1.48673,5e-05,0.62728,0.0829,0.7185,0.70652,9.11612,0.70649,0.70654,0.70645,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.474782,0.615447,0.856506,-0.004428733,0.045184,-0.005083119,53.3,114,7.5,0.62022,0.86257,-6e-05,0.04893,0.00026,0.1153,0.00654,0.05673,-1e-05,-1.5199,-2e-05,0.62025,0.08291,0.71904,0.70642,9.01265,0.70649,0.70654,0.70645,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.049999,0.5796171,0.8063235,-0.003974097,0.04217812,-0.005411021,53.5,116,7.1,0.58439,0.81239,4e-04,0.04593,-7e-05,0.11513,0.00651,0.05653,6e-05,-1.58435,0.00016,0.58424,0.0828,0.71935,0.70641,8.49867,0.70648,0.70652,0.70644,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.316443,0.6027886,0.8396779,-0.004166607,0.04421965,-0.005009554,53.7,118,7.3,0.60757,0.84574,2e-04,0.04797,0.00033,0.1155,0.00655,0.05672,3e-05,-1.44629,8e-05,0.60748,0.08296,0.71838,0.70644,8.82376,0.70646,0.7065,0.70643,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.5485,0.6222193,0.865787,-0.00420254,0.04552115,-0.005476141,53.9,120,7.6,0.627,0.87185,0.00017,0.04927,-0.00013,0.11541,0.00652,0.05651,2e-05,-1.48088,7e-05,0.62693,0.08299,0.71915,0.70641,9.10267,0.70645,0.70648,0.70643,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.573761,0.6236721,0.8683838,-0.004333794,0.04589991,-0.004947058,54.1,122,7.6,0.62845,0.87445,4e-05,0.04965,4e-04,0.11536,0.00655,0.05678,0,-1.49673,1e-05,0.62843,0.08291,0.71868,0.70651,9.13241,0.70645,0.70647,0.70643,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.865552,0.6481331,0.9025738,-0.004269999,0.04745109,-0.005233174,54.3,124,7.9,0.65291,0.90864,1e-04,0.0512,0.00011,0.11543,0.0065,0.05635,1e-05,-1.47144,4e-05,0.65287,0.08294,0.71856,0.7065,9.48438,0.70645,0.70647,0.70643,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.87261,0.6488116,0.9028129,-0.004021728,0.04759422,-0.005055911,54.5,126,7.9,0.65359,0.90888,0.00035,0.05134,0.00029,0.11536,0.00652,0.05649,4e-05,-1.499,0.00014,0.65345,0.08294,0.71912,0.70645,9.4924,0.70646,0.70649,0.70644,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.738309,0.6370144,0.8865156,-0.004269984,0.04670862,-0.005329872,54.7,128,7.7,0.64179,0.89258,1e-04,0.05046,1e-05,0.11525,0.00652,0.05653,1e-05,-1.53823,4e-05,0.64175,0.08287,0.71903,0.70644,9.32922,0.70648,0.70651,0.70644,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.963301,0.6564014,0.9137947,-0.004355904,0.04805218,-0.005343969,54.9,130,8,0.66118,0.91986,2e-05,0.0518,0,0.11542,0.0065,0.05631,0,-1.4744,1e-05,0.66117,0.08296,0.71878,0.70644,9.60225,0.7065,0.70655,0.70646,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.785508,0.6409781,0.891907,-0.004003589,0.04688579,-0.005270774,55.1,132,7.8,0.64576,0.89797,0.00037,0.05064,7e-05,0.11525,0.0065,0.05639,5e-05,-1.54058,0.00015,0.64561,0.08286,0.71913,0.70649,9.38584,0.7065,0.70655,0.70645,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.959675,0.6560753,0.9134339,-0.003934918,0.04845022,-0.005221648,55.3,134,8,0.66085,0.9195,0.00044,0.0522,0.00012,0.11543,0.00655,0.05677,5e-05,-1.47166,0.00017,0.66068,0.08294,0.71871,0.70643,9.59817,0.70652,0.70658,0.70646,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.973527,0.657399,0.9146958,-0.00433925,0.04825472,-0.00543366,55.5,136,8,0.66218,0.92076,3e-05,0.052,-9e-05,0.11539,0.00652,0.05648,0,-1.4876,1e-05,0.66216,0.08298,0.71916,0.70654,9.61457,0.70653,0.70659,0.70647,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.138478,0.5867425,0.816776,-0.004554572,0.04308649,-0.005297611,56.1,142,7.1,0.59152,0.82284,-0.00018,0.04684,5e-05,0.11517,0.00656,0.05692,-3e-05,-1.57029,-7e-05,0.59159,0.0828,0.71887,0.70657,8.60586,0.70655,0.70661,0.70649,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",7.260427,0.598583,0.8325995,-0.004163535,0.04392511,-0.005118217,56.3,144,7.3,0.60336,0.83866,0.00021,0.04767,0.00023,0.11541,0.00656,0.05685,3e-05,-1.47787,8e-05,0.60328,0.08302,0.71943,0.70667,8.75616,0.70655,0.70661,0.70649,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.898615,0.5673888,0.7890521,-0.003996384,0.04130115,-0.005131471,56.5,146,6.9,0.57217,0.79512,0.00037,0.04505,0.00021,0.11516,0.00652,0.05666,5e-05,-1.57571,0.00015,0.57202,0.08284,0.7196,0.70647,8.31692,0.70655,0.70661,0.70649,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.893278,0.5673261,0.7890136,-0.004562297,0.041268,-0.005414789,56.7,148,6.9,0.5721,0.79508,-0.00019,0.04502,-7e-05,0.11524,0.00652,0.05662,-3e-05,-1.54416,-8e-05,0.57218,0.08293,0.71956,0.70667,8.31167,0.70655,0.70661,0.70648,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.595697,0.5420341,0.7545113,-0.003920154,0.03940239,-0.005222996,56.9,150,6.6,0.54681,0.76058,0.00045,0.04315,0.00012,0.11521,0.00654,0.05674,7e-05,-1.55614,0.00018,0.54663,0.0828,0.71894,0.70656,7.95217,0.70653,0.7066,0.70646,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.630083,0.5455889,0.7587878,-0.00461147,0.03972933,-0.005328964,57.1,152,6.6,0.55037,0.76485,-0.00024,0.04348,2e-05,0.11525,0.00655,0.05685,-4e-05,-1.53821,-1e-04,0.55046,0.08295,0.71957,0.70664,7.99499,0.70651,0.70659,0.70644,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.503062,0.5349839,0.7441151,-0.003992525,0.03886531,-0.005295807,57.3,154,6.5,0.53976,0.75018,0.00038,0.04261,5e-05,0.11525,0.00655,0.05681,6e-05,-1.54012,0.00015,0.53961,0.0829,0.71951,0.70642,7.84158,0.70649,0.70656,0.70643,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.533667,0.5377117,0.748349,-0.004525906,0.03896605,-0.004990329,57.5,156,6.5,0.54249,0.75441,-0.00015,0.04272,0.00035,0.11536,0.00653,0.05662,-2e-05,-1.49932,-6e-05,0.54255,0.08296,0.71909,0.70652,7.87946,0.7065,0.70656,0.70643,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.042373,0.4963842,0.6916377,-0.004124642,0.03589001,-0.005165171,57.9,160,6,0.50116,0.6977,0.00025,0.03964,0.00018,0.11535,0.00655,0.05681,4e-05,-1.50162,1e-04,0.50106,0.08284,0.7183,0.70639,7.2869,0.70649,0.70655,0.70643,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.177494,0.5080832,0.70766,-0.004366098,0.03692606,-0.005329037,58.1,162,6.2,0.51286,0.71372,1e-05,0.04068,2e-05,0.11542,0.00658,0.05699,0,-1.47503,0,0.51286,0.08294,0.71857,0.70639,7.45087,0.70649,0.70656,0.70643,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.061219,0.4980883,0.6932663,-0.00428227,0.03595298,-0.005268138,58.3,164,6.1,0.50287,0.69933,9e-05,0.0397,8e-05,0.11526,0.00654,0.05677,1e-05,-1.53555,4e-05,0.50283,0.08287,0.71907,0.70639,7.3092,0.70647,0.70653,0.70642,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.950124,0.4890611,0.6805369,-0.004324372,0.03515575,-0.00531288,58.5,166,6,0.49384,0.6866,5e-05,0.03891,3e-05,0.11527,0.00653,0.05666,1e-05,-1.53076,2e-05,0.49382,0.08291,0.71925,0.70645,7.17557,0.70648,0.70653,0.70643,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.985322,0.4921798,0.6847091,-0.004262102,0.03565789,-0.005087206,58.7,168,6,0.49696,0.69077,0.00011,0.03941,0.00026,0.11529,0.00658,0.05705,2e-05,-1.52353,4e-05,0.49691,0.08294,0.71942,0.70652,7.21853,0.70647,0.70652,0.70642,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.480831,0.449408,0.6250691,-0.0041955,0.03233231,-0.005198775,58.9,170,5.5,0.45419,0.63113,0.00018,0.03608,0.00015,0.11502,0.00658,0.05717,3e-05,-1.62518,7e-05,0.45411,0.08276,0.71963,0.70662,6.60828,0.70647,0.70652,0.70642,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.636944,0.4634421,0.6449297,-0.004104221,0.0333065,-0.005218423,59.1,172,5.6,0.46822,0.65099,0.00027,0.03706,0.00013,0.11536,0.00657,0.05692,5e-05,-1.49769,0.00011,0.46811,0.08295,0.71924,0.70659,6.79922,0.70646,0.70652,0.7064,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.067498,0.4996082,0.695601,-0.004144841,0.03624046,-0.004970683,59.3,174,6.1,0.50439,0.70167,0.00023,0.03999,0.00037,0.11553,0.00658,0.05699,4e-05,-1.43549,9e-05,0.5043,0.08303,0.71884,0.70642,7.31957,0.70647,0.70654,0.70641,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.370776,0.5243918,0.7304212,-0.004121028,0.03847167,-0.005386191,59.5,176,6.4,0.52917,0.73649,0.00025,0.04222,-4e-05,0.11549,0.00662,0.05733,4e-05,-1.44829,1e-04,0.52907,0.08297,0.71851,0.70651,7.68467,0.70649,0.70656,0.70642,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.211211,0.5101596,0.7105299,-0.004444471,0.03683213,-0.005237209,59.7,178,6.2,0.51494,0.71659,-7e-05,0.04058,0.00011,0.11526,0.00653,0.05663,-1e-05,-1.53705,-3e-05,0.51497,0.08283,0.71859,0.70642,7.48947,0.70652,0.70661,0.70643,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.220233,0.51152,0.7116848,-0.004060566,0.03729746,-0.005216895,59.9,180,6.2,0.5163,0.71775,0.00031,0.04105,0.00013,0.11528,0.00659,0.05719,5e-05,-1.53008,0.00012,0.51617,0.0829,0.71933,0.7064,7.50132,0.70653,0.70664,0.70643,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.195392,0.5097184,0.7105558,-0.004503211,0.0369508,-0.005358865,60.3,184,6.2,0.5145,0.71662,-0.00013,0.0407,-1e-05,0.11556,0.00656,0.05679,-2e-05,-1.42458,-5e-05,0.51455,0.08297,0.71795,0.70629,7.47338,0.70658,0.70673,0.70643,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.011359,0.4940777,0.687051,-0.004330757,0.03593668,-0.005176954,60.5,186,6,0.49885,0.69312,4e-05,0.03969,0.00017,0.11518,0.0066,0.05726,1e-05,-1.56496,2e-05,0.49884,0.0829,0.71973,0.70653,7.24912,0.70664,0.7068,0.70648,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.716186,0.4688542,0.6529626,-0.004591936,0.03353742,-0.005148195,60.7,188,5.7,0.47363,0.65903,-0.00022,0.03729,2e-04,0.11517,0.00652,0.05658,-4e-05,-1.57085,-9e-05,0.47372,0.08278,0.71868,0.70664,6.89234,0.70668,0.70685,0.70651,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.811775,0.4784032,0.6652858,-0.003867351,0.03469629,-0.005331146,60.9,190,5.8,0.48318,0.67135,5e-04,0.03845,1e-05,0.11539,0.00661,0.05727,9e-05,-1.48554,2e-04,0.48298,0.08302,0.71971,0.70678,7.01067,0.70672,0.70688,0.70655,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.988187,0.4926907,0.6856389,-0.004643788,0.03586287,-0.005452582,61.1,192,6,0.49747,0.6917,-0.00027,0.03961,-0.00011,0.11539,0.00661,0.05727,-5e-05,-1.48578,-0.00011,0.49758,0.08301,0.71919,0.70676,7.2232,0.70674,0.70689,0.70659,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",6.011945,0.4948108,0.6883904,-0.004146254,0.035734,-0.005153334,61.3,194,6,0.49959,0.69446,0.00023,0.03948,0.00019,0.1154,0.00656,0.05686,4e-05,-1.48516,9e-05,0.4995,0.083,0.7194,0.70706,7.2515,0.70674,0.70689,0.7066,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.733139,0.4707977,0.6547137,-0.004406652,0.03404714,-0.005156592,61.5,196,5.7,0.47557,0.66078,-4e-05,0.0378,0.00019,0.11513,0.00659,0.0572,-1e-05,-1.58412,-1e-05,0.47559,0.08287,0.71972,0.707,6.91342,0.70673,0.70688,0.70657,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.540709,0.4561626,0.6349105,-0.004387277,0.03272485,-0.005134488,61.9,200,5.5,0.46094,0.64098,-2e-05,0.03647,0.00021,0.11556,0.00658,0.0569,0,-1.4241,-1e-05,0.46095,0.0831,0.71912,0.70695,6.68522,0.70668,0.70687,0.70649,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",5.634735,0.4634495,0.6448536,-0.00395526,0.03328365,-0.005088135,62.1,202,5.6,0.46823,0.65092,0.00042,0.03703,0.00026,0.11539,0.00657,0.05689,7e-05,-1.48573,0.00017,0.46806,0.08298,0.71933,0.70674,6.79686,0.70663,0.70684,0.70643,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
