"RunFile_ID","Sample_ID","User_initials","Sample_Type","ShinyDate","Comment","Flag","region","Raw88","Raw87","Raw86","Raw85","Raw84","Raw83","CycleSecs","distance","Sr88","Net87","Sr86","Rb85","Net84","Kr83","Sr8688","Sr8488","Sr8486","Rb85Sr88","MbFactor","Rb87","Sr87","Sr87Sr88","Net87Sr86","Sr87Sr86","totalSr","MA","MAp2SE","MAm2SE","RunSpeed","Raw88LowerThresh","Raw88UpperThresh","Smoother","Smooth_parameter","TrimLeft","TrimRight","Fluency","SpotSize","LaserEnergy","IntegrationTime","OutlierNum","CIoutliers","Length (um)"
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.641084,0.2974231,0.4141873,-0.004092346,0.02076295,-0.005320258,71.7,298,3.6,0.3022,0.42025,0.00028,0.02451,2e-05,0.11523,0.00672,0.05833,8e-05,-1.54905,0.00011,0.30209,0.08283,0.71909,0.70575,4.39405,0.70593,0.70607,0.7058,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.752919,0.3068182,0.428529,-0.004170137,0.02163363,-0.005062145,71.9,300,3.8,0.3116,0.43459,2e-04,0.02538,0.00028,0.11561,0.00675,0.05841,5e-05,-1.40302,8e-05,0.31152,0.08287,0.71698,0.7059,4.53053,0.70594,0.70608,0.70581,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.775642,0.308921,0.4299353,-0.004277023,0.02150338,-0.00536307,72.1,302,3.8,0.3137,0.436,9e-05,0.02525,-2e-05,0.11529,0.00668,0.05792,2e-05,-1.52474,4e-05,0.31366,0.08294,0.71949,0.70616,4.55667,0.70596,0.70609,0.70583,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.02904,0.3301899,0.4599876,-0.004104997,0.02316079,-0.005382101,72.3,304,4,0.33497,0.46605,0.00027,0.02691,-4e-05,0.1155,0.00667,0.05774,7e-05,-1.4464,0.00011,0.33486,0.08299,0.71873,0.70599,4.86298,0.70599,0.70611,0.70587,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.835445,0.3133539,0.4364717,-0.004421385,0.02183079,-0.005155217,72.5,306,3.8,0.31813,0.44254,-5e-05,0.02558,0.00019,0.1152,0.00666,0.0578,-1e-05,-1.55997,-2e-05,0.31815,0.08282,0.71888,0.7063,4.62783,0.706,0.70611,0.70589,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.069742,0.3331351,0.4650577,-0.003905652,0.02357774,-0.005240443,72.7,308,4.1,0.33791,0.47112,0.00047,0.02733,1e-04,0.11559,0.0067,0.058,0.00011,-1.41228,0.00019,0.33773,0.08286,0.71725,0.7061,4.91204,0.706,0.70611,0.7059,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.31941,0.3543895,0.4934881,-0.004050218,0.02523179,-0.005266682,72.9,310,4.3,0.35917,0.49955,0.00032,0.02898,8e-05,0.11549,0.0067,0.05801,7e-05,-1.44959,0.00013,0.35904,0.083,0.71898,0.70606,5.2131,0.70597,0.7061,0.70584,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.194077,0.343042,0.4780393,-0.004430254,0.02466469,-0.005291184,73.1,312,4.2,0.34782,0.4841,-6e-05,0.02841,5e-05,0.11526,0.00676,0.05869,-1e-05,-1.5371,-2e-05,0.34784,0.08282,0.71848,0.70597,5.06056,0.70593,0.70606,0.7058,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.87967,0.3170037,0.4411868,-0.00442641,0.02205261,-0.004995482,73.3,314,3.9,0.32178,0.44725,-6e-05,0.0258,0.00035,0.1151,0.00664,0.05769,-1e-05,-1.59689,-2e-05,0.3218,0.08282,0.71946,0.70599,4.68064,0.70592,0.70605,0.70579,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.800592,0.3104433,0.4324259,-0.00398961,0.02167672,-0.005467609,73.5,316,3.8,0.31522,0.43849,0.00038,0.02543,-0.00012,0.11519,0.00668,0.05799,1e-04,-1.56303,0.00015,0.31507,0.08277,0.71888,0.70577,4.58569,0.70588,0.70598,0.70578,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.833236,0.3130252,0.4364024,-0.00411355,0.02213703,-0.005119492,73.9,320,3.8,0.3178,0.44247,0.00026,0.02589,0.00022,0.11525,0.00674,0.05851,7e-05,-1.54175,1e-04,0.3177,0.08275,0.71825,0.70577,4.62541,0.70585,0.70594,0.70576,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.022143,0.3291154,0.4587751,-0.003892432,0.02344327,-0.005080492,74.1,322,4,0.33389,0.46484,0.00048,0.02719,0.00026,0.11539,0.00675,0.0585,0.00012,-1.48533,0.00019,0.3337,0.08284,0.7183,0.70558,4.85399,0.70583,0.70591,0.70576,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.226388,0.346236,0.4828227,-0.004094453,0.02512683,-0.005067633,74.3,324,4.2,0.35101,0.48889,0.00028,0.02888,0.00028,0.11551,0.00682,0.05907,7e-05,-1.44267,0.00011,0.3509,0.08291,0.71798,0.70578,5.10117,0.70581,0.70588,0.70574,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.147439,0.3389068,0.4725503,-0.004439224,0.02393651,-0.005189372,74.5,326,4.2,0.34368,0.47861,-7e-05,0.02769,0.00015,0.11523,0.00667,0.05785,-2e-05,-1.54743,-3e-05,0.34371,0.08275,0.71808,0.7059,5.00357,0.70578,0.70584,0.70572,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.248635,0.3483545,0.4851143,-0.004094746,0.0252079,-0.005027272,74.7,328,4.3,0.35313,0.49118,0.00028,0.02896,0.00032,0.11544,0.00681,0.05896,6e-05,-1.46731,0.00011,0.35302,0.08297,0.71895,0.70584,5.12791,0.70579,0.70584,0.70573,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.087982,0.3343933,0.4657718,-0.004162662,0.02361399,-0.00521673,74.9,330,4.1,0.33917,0.47184,0.00021,0.02736,0.00013,0.11525,0.00668,0.05799,5e-05,-1.54072,8e-05,0.33909,0.08282,0.71883,0.70586,4.93239,0.7058,0.70586,0.70574,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.991975,0.3261564,0.4546206,-0.004058897,0.0229625,-0.005295814,75.1,332,4,0.33093,0.46069,0.00031,0.02671,5e-05,0.11523,0.00668,0.05798,8e-05,-1.5489,0.00012,0.33081,0.08274,0.71835,0.70585,4.8163,0.70583,0.70587,0.70578,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.243466,0.3472557,0.4833277,-0.003933302,0.02504418,-0.005208381,75.5,336,4.2,0.35203,0.48939,0.00044,0.02879,0.00014,0.11516,0.00678,0.05884,1e-04,-1.57302,0.00017,0.35186,0.0828,0.71933,0.70576,5.11963,0.70585,0.7059,0.7058,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.125429,0.3371708,0.4702584,-0.004392378,0.02390421,-0.005370559,75.7,338,4.1,0.34195,0.47632,-2e-05,0.02765,-3e-05,0.11529,0.00669,0.05806,-1e-05,-1.5251,-1e-05,0.34196,0.08277,0.71789,0.7057,4.97748,0.70587,0.70594,0.7058,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.179173,0.3422685,0.4766828,-0.003962111,0.0244305,-0.005169937,75.9,340,4.2,0.34705,0.48275,0.00041,0.02818,0.00017,0.11534,0.00673,0.05837,1e-04,-1.50451,0.00016,0.34688,0.08288,0.7189,0.70581,5.0431,0.70587,0.70594,0.7058,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.160341,0.34037,0.4742654,-0.00396144,0.02430878,-0.005177743,76.1,342,4.2,0.34515,0.48033,0.00041,0.02806,0.00017,0.11528,0.00673,0.05841,1e-04,-1.52673,0.00016,0.34498,0.0828,0.71856,0.70591,5.01983,0.70587,0.70594,0.7058,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.898962,0.3187185,0.4442831,-0.004382978,0.02244648,-0.005141396,76.3,344,3.9,0.3235,0.45035,-1e-05,0.0262,2e-04,0.11532,0.00671,0.05817,0,-1.51215,0,0.3235,0.08284,0.71832,0.70586,4.70512,0.70586,0.70593,0.70579,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.818189,0.3122581,0.4346095,-0.004212556,0.02206913,-0.005036352,76.5,346,3.8,0.31704,0.44067,0.00016,0.02582,0.00031,0.11523,0.00675,0.05859,4e-05,-1.54756,6e-05,0.31697,0.08288,0.71943,0.706,4.60777,0.70585,0.70593,0.70577,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.819985,0.3120374,0.4354084,-0.0040385,0.02185272,-0.005350353,76.7,348,3.8,0.31681,0.44147,0.00033,0.0256,-1e-05,0.11538,0.00669,0.05799,9e-05,-1.48915,0.00013,0.31668,0.08277,0.71763,0.70608,4.60986,0.70584,0.70593,0.70575,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.004733,0.3282864,0.4569758,-0.003967885,0.02348318,-0.005234133,76.9,350,4,0.33306,0.46304,4e-04,0.02723,0.00011,0.11545,0.00679,0.05881,1e-04,-1.46561,0.00016,0.3329,0.083,0.7193,0.70588,4.83403,0.70586,0.70596,0.70577,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.916798,0.3202626,0.4459676,-0.004083091,0.02262108,-0.005437766,77.1,352,3.9,0.32504,0.45203,0.00029,0.02637,-9e-05,0.11523,0.00672,0.05834,7e-05,-1.548,0.00012,0.32492,0.08283,0.71906,0.70583,4.72624,0.70587,0.70597,0.70577,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.968862,0.3242514,0.4528311,-0.004322111,0.02306675,-0.004937154,77.3,354,4,0.32903,0.4589,5e-05,0.02682,0.00041,0.11545,0.00675,0.05844,1e-05,-1.46594,2e-05,0.32901,0.08277,0.717,0.70579,4.7897,0.70591,0.70604,0.70578,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.170192,0.3416899,0.4762,-0.004150035,0.02457448,-0.005148373,77.5,356,4.2,0.34647,0.48226,0.00022,0.02832,2e-04,0.11548,0.00678,0.05873,5e-05,-1.45455,9e-05,0.34638,0.08294,0.71842,0.70567,5.03328,0.70594,0.70609,0.70579,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.875681,0.3161074,0.4407184,-0.004165026,0.0222576,-0.005248865,77.7,358,3.9,0.32088,0.44678,0.00021,0.02601,1e-04,0.1151,0.0067,0.05821,5e-05,-1.59779,8e-05,0.3208,0.08264,0.71821,0.70559,4.67539,0.70595,0.70611,0.7058,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.135471,0.3388078,0.4723934,-0.004369945,0.02426856,-0.00517692,77.9,360,4.1,0.34358,0.47846,0,0.02802,0.00017,0.11553,0.00677,0.05856,0,-1.43609,0,0.34358,0.08296,0.71811,0.70603,4.99165,0.70597,0.70612,0.70581,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.066563,0.332578,0.4633045,-0.003913229,0.02364193,-0.004993571,78.1,362,4.1,0.33736,0.46937,0.00046,0.02739,0.00035,0.11525,0.00673,0.05836,0.00011,-1.54061,0.00018,0.33717,0.08279,0.71874,0.70596,4.90661,0.70599,0.70615,0.70584,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.078187,0.3342015,0.4647414,-0.004069835,0.0238923,-0.005338151,78.3,364,4.1,0.33898,0.47081,3e-04,0.02764,1e-05,0.11527,0.00677,0.05871,7e-05,-1.53162,0.00012,0.33886,0.08297,0.72,0.70627,4.92161,0.706,0.70615,0.70585,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.06355,0.3324567,0.4634052,-0.00424263,0.02353963,-0.005400011,78.5,366,4.1,0.33723,0.46947,0.00013,0.02729,-6e-05,0.11536,0.00671,0.05813,3e-05,-1.49905,5e-05,0.33718,0.08285,0.71833,0.70631,4.90361,0.706,0.70615,0.70584,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.209807,0.345015,0.4808321,-0.004316313,0.02472959,-0.004989163,78.7,368,4.2,0.34979,0.4869,5e-05,0.02848,0.00035,0.11549,0.00676,0.05849,1e-05,-1.44941,2e-05,0.34977,0.08296,0.71841,0.7062,5.08107,0.70603,0.70616,0.70589,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.026581,0.3294227,0.4582971,-0.004172388,0.02333914,-0.00542127,78.9,370,4,0.3342,0.46436,2e-04,0.02709,-8e-05,0.11515,0.00672,0.05834,5e-05,-1.57805,8e-05,0.33412,0.08285,0.7197,0.70602,4.85827,0.706,0.70614,0.70585,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.99149,0.3263253,0.4554814,-0.004085635,0.02320919,-0.005079676,79.1,372,4,0.3311,0.46155,0.00029,0.02696,0.00026,0.11546,0.00674,0.05841,7e-05,-1.46236,0.00011,0.33099,0.0828,0.71738,0.7061,4.8171,0.70598,0.70613,0.70583,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",3.968235,0.3245355,0.4519582,-0.004267,0.02313022,-0.005285947,79.3,374,4,0.32931,0.45802,1e-04,0.02688,6e-05,0.11524,0.00676,0.05869,3e-05,-1.54196,4e-05,0.32927,0.08285,0.71899,0.70587,4.78853,0.70594,0.70608,0.70581,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.336404,0.3559328,0.4964352,-0.003953421,0.02529776,-0.00517418,79.5,376,4.3,0.36071,0.5025,0.00042,0.02905,0.00017,0.11572,0.00669,0.05781,1e-04,-1.36422,0.00017,0.36054,0.08303,0.71783,0.70561,5.23461,0.70593,0.70605,0.70581,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.078551,0.333034,0.4639866,-0.004178389,0.02370936,-0.00511779,79.7,378,4.1,0.33781,0.47005,0.00019,0.02746,0.00023,0.11508,0.00672,0.05842,5e-05,-1.60534,8e-05,0.33773,0.08268,0.71867,0.7059,4.91991,0.70592,0.70604,0.70581,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.189867,0.3426172,0.47798,-0.00420238,0.02451527,-0.005045556,80.1,382,4.2,0.34739,0.48404,0.00017,0.02826,3e-04,0.11536,0.00674,0.05839,4e-05,-1.49878,7e-05,0.34733,0.08278,0.71769,0.70574,5.05562,0.70594,0.70607,0.70581,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.169634,0.3415071,0.4755101,-0.004316699,0.02438539,-0.005530893,80.3,384,4.2,0.34628,0.48157,5e-05,0.02814,-0.00019,0.11533,0.00674,0.05842,1e-05,-1.51105,2e-05,0.34626,0.08292,0.71907,0.70578,5.03172,0.70594,0.70608,0.70581,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.493492,0.3684635,0.5144116,-0.003868311,0.02651107,-0.004901347,80.5,386,4.5,0.37324,0.52048,5e-04,0.03026,0.00044,0.11567,0.00673,0.05814,0.00011,-1.38105,2e-04,0.37304,0.08291,0.71711,0.70588,5.42339,0.70597,0.70611,0.70584,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.491789,0.3681963,0.5126019,-0.004223215,0.02637106,-0.005132634,80.7,388,4.5,0.37297,0.51867,0.00015,0.03012,0.00021,0.11531,0.0067,0.05807,3e-05,-1.51619,6e-05,0.37291,0.08291,0.7191,0.70618,5.41961,0.70601,0.70612,0.7059,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.41713,0.3617427,0.5041676,-0.004134832,0.0258593,-0.00524502,80.9,390,4.4,0.36652,0.51023,0.00024,0.02961,1e-04,0.11535,0.00669,0.05803,5e-05,-1.50127,9e-05,0.36643,0.08284,0.71834,0.70615,5.32951,0.70602,0.70612,0.70591,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.565674,0.3747881,0.521817,-0.003973186,0.02695579,-0.005328588,81.1,392,4.6,0.37957,0.52788,4e-04,0.03071,2e-05,0.11546,0.00672,0.05817,9e-05,-1.45882,0.00016,0.37941,0.08299,0.71903,0.70621,5.50979,0.70606,0.70615,0.70597,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.546791,0.3728131,0.5190071,-0.004047768,0.02688357,-0.005224917,81.3,394,4.6,0.37759,0.52507,0.00032,0.03063,0.00012,0.11533,0.00673,0.05834,7e-05,-1.51099,0.00013,0.37746,0.08291,0.71912,0.70612,5.48607,0.70611,0.70619,0.70603,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
"Yolo_bypass_2015_DS_01_B4","","","IsoFish",2017-07-07,"","No","none",4.326381,0.3539559,0.4932281,-0.004180249,0.02542137,-0.005483878,81.5,396,4.3,0.35873,0.49929,0.00019,0.02917,-0.00014,0.11524,0.00673,0.05842,4e-05,-1.54235,8e-05,0.35866,0.08278,0.71848,0.70614,5.21962,0.70618,0.70629,0.70607,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",494
